x,y,layer1,layer2,voltage1,voltage2,current
2445.12,1255.67,TOPLAYER,INTERNALPLANE1,0.0143533,0.0143439,0.0694856
2445.12,1255.67,INTERNALPLANE1,INTERNALPLANE2,0.0143439,0.014222,0.0694856
2445.12,1255.67,INTERNALPLANE2,BOTTOMLAYER,0.014222,0.0142126,0.0694856
2445.12,1491.89,TOPLAYER,INTERNALPLANE1,0.0143776,0.0143729,0.0343719
2445.12,1491.89,INTERNALPLANE1,INTERNALPLANE2,0.0143729,0.0143126,0.0343719
2445.12,1491.89,INTERNALPLANE2,BOTTOMLAYER,0.0143126,0.014308,0.0343719
2445.12,1728.11,TOPLAYER,INTERNALPLANE1,0.0143917,0.0143893,0.0176365
2445.12,1728.11,INTERNALPLANE1,INTERNALPLANE2,0.0143893,0.0143583,0.0176365
2445.12,1728.11,INTERNALPLANE2,BOTTOMLAYER,0.0143583,0.014356,0.0176365
2445.12,1964.33,TOPLAYER,INTERNALPLANE1,0.0143981,0.0143969,0.00903936
2445.12,1964.33,INTERNALPLANE1,INTERNALPLANE2,0.0143969,0.014381,0.00903936
2445.12,1964.33,INTERNALPLANE2,BOTTOMLAYER,0.014381,0.0143798,0.00903936
2445.12,2200.55,TOPLAYER,INTERNALPLANE1,0.0144003,0.0143997,0.00458226
2445.12,2200.55,INTERNALPLANE1,INTERNALPLANE2,0.0143997,0.0143917,0.00458226
2445.12,2200.55,INTERNALPLANE2,BOTTOMLAYER,0.0143917,0.0143911,0.00458226
2445.12,2436.77,TOPLAYER,INTERNALPLANE1,0.0144005,0.0144002,0.00230092
2445.12,2436.77,INTERNALPLANE1,INTERNALPLANE2,0.0144002,0.0143961,0.00230092
2445.12,2436.77,INTERNALPLANE2,BOTTOMLAYER,0.0143961,0.0143958,0.00230092
2445.12,2672.99,TOPLAYER,INTERNALPLANE1,0.0143997,0.0143995,0.00114864
2445.12,2672.99,INTERNALPLANE1,INTERNALPLANE2,0.0143995,0.0143975,0.00114864
2445.12,2672.99,INTERNALPLANE2,BOTTOMLAYER,0.0143975,0.0143974,0.00114864
2445.12,2909.21,TOPLAYER,INTERNALPLANE1,0.0143985,0.0143984,0.000572823
2445.12,2909.21,INTERNALPLANE1,INTERNALPLANE2,0.0143984,0.0143974,0.000572823
2445.12,2909.21,INTERNALPLANE2,BOTTOMLAYER,0.0143974,0.0143974,0.000572823
2445.12,3145.43,TOPLAYER,INTERNALPLANE1,0.0143973,0.0143973,0.000288855
2445.12,3145.43,INTERNALPLANE1,INTERNALPLANE2,0.0143973,0.0143968,0.000288855
2445.12,3145.43,INTERNALPLANE2,BOTTOMLAYER,0.0143968,0.0143967,0.000288855
2445.12,3381.65,TOPLAYER,INTERNALPLANE1,0.0143963,0.0143963,0.000153918
2445.12,3381.65,INTERNALPLANE1,INTERNALPLANE2,0.0143963,0.014396,0.000153918
2445.12,3381.65,INTERNALPLANE2,BOTTOMLAYER,0.014396,0.014396,0.000153918
2445.12,3617.87,TOPLAYER,INTERNALPLANE1,0.0143956,0.0143956,9.96518e-05
2445.12,3617.87,INTERNALPLANE1,INTERNALPLANE2,0.0143956,0.0143954,9.96518e-05
2445.12,3617.87,INTERNALPLANE2,BOTTOMLAYER,0.0143954,0.0143954,9.96518e-05
2454.96,350.155,TOPLAYER,INTERNALPLANE1,0.00477881,0.00479952,-0.15348
2454.96,350.155,INTERNALPLANE1,INTERNALPLANE2,0.00479952,0.00506882,-0.15348
2454.96,350.155,INTERNALPLANE2,BOTTOMLAYER,0.00506882,0.00508953,-0.15348
2484.49,714.328,TOPLAYER,INTERNALPLANE1,0.0132776,0.0132776,-3.85583e-14
2484.49,714.328,INTERNALPLANE1,INTERNALPLANE2,0.0132776,0.0132776,-4.15243e-14
2484.49,714.328,INTERNALPLANE2,BOTTOMLAYER,0.0132776,0.0132776,-3.85583e-14
2523.86,350.155,TOPLAYER,INTERNALPLANE1,0.00504574,0.00513443,-0.657124
2523.86,350.155,INTERNALPLANE1,INTERNALPLANE2,0.00513443,0.00628742,-0.657124
2523.86,350.155,INTERNALPLANE2,BOTTOMLAYER,0.00628742,0.00637611,-0.657124
2533.7,487.95,TOPLAYER,INTERNALPLANE1,0.0105243,0.0104717,0.389724
2533.7,487.95,INTERNALPLANE1,INTERNALPLANE2,0.0104717,0.00978789,0.389724
2533.7,487.95,INTERNALPLANE2,BOTTOMLAYER,0.00978789,0.00973529,0.389724
2533.7,537.163,TOPLAYER,INTERNALPLANE1,0.0107932,0.0108471,-0.399516
2533.7,537.163,INTERNALPLANE1,INTERNALPLANE2,0.0108471,0.0115481,-0.399516
2533.7,537.163,INTERNALPLANE2,BOTTOMLAYER,0.0115481,0.011602,-0.399516
2533.7,635.588,TOPLAYER,INTERNALPLANE1,0.012716,0.012716,-1.28528e-14
2533.7,635.588,INTERNALPLANE1,INTERNALPLANE2,0.012716,0.012716,-8.89807e-15
2533.7,635.588,INTERNALPLANE2,BOTTOMLAYER,0.012716,0.012716,-0
2538.57,257.749,TOPLAYER,INTERNALPLANE1,0.00455405,0.00455405,-1.28528e-14
2538.57,257.749,INTERNALPLANE1,INTERNALPLANE2,0.00455405,0.00455405,-1.48301e-14
2538.57,257.749,INTERNALPLANE2,BOTTOMLAYER,0.00455405,0.00455405,-6.42638e-15
2681.34,783.226,TOPLAYER,INTERNALPLANE1,0.0136698,0.0136728,-0.0225797
2681.34,783.226,INTERNALPLANE1,INTERNALPLANE2,0.0136728,0.0137124,-0.0225797
2681.34,783.226,INTERNALPLANE2,BOTTOMLAYER,0.0137124,0.0137155,-0.0225797
2681.34,1019.45,TOPLAYER,INTERNALPLANE1,0.0144319,0.0144131,0.139202
2681.34,1019.45,INTERNALPLANE1,INTERNALPLANE2,0.0144131,0.0141688,0.139202
2681.34,1019.45,INTERNALPLANE2,BOTTOMLAYER,0.0141688,0.01415,0.139202
2681.34,1255.67,TOPLAYER,INTERNALPLANE1,0.014489,0.0144785,0.0777527
2681.34,1255.67,INTERNALPLANE1,INTERNALPLANE2,0.0144785,0.0143421,0.0777527
2681.34,1255.67,INTERNALPLANE2,BOTTOMLAYER,0.0143421,0.0143316,0.0777527
2681.34,1491.89,TOPLAYER,INTERNALPLANE1,0.0144906,0.0144849,0.0421259
2681.34,1491.89,INTERNALPLANE1,INTERNALPLANE2,0.0144849,0.014411,0.0421259
2681.34,1491.89,INTERNALPLANE2,BOTTOMLAYER,0.014411,0.0144053,0.0421259
2681.34,1728.11,TOPLAYER,INTERNALPLANE1,0.0144739,0.014471,0.0217531
2681.34,1728.11,INTERNALPLANE1,INTERNALPLANE2,0.014471,0.0144328,0.0217531
2681.34,1728.11,INTERNALPLANE2,BOTTOMLAYER,0.0144328,0.0144299,0.0217531
2681.34,1964.33,TOPLAYER,INTERNALPLANE1,0.0144566,0.0144552,0.0109031
2681.34,1964.33,INTERNALPLANE1,INTERNALPLANE2,0.0144552,0.0144361,0.0109031
2681.34,1964.33,INTERNALPLANE2,BOTTOMLAYER,0.0144361,0.0144346,0.0109031
2681.34,2200.55,TOPLAYER,INTERNALPLANE1,0.0144428,0.0144421,0.00539483
2681.34,2200.55,INTERNALPLANE1,INTERNALPLANE2,0.0144421,0.0144326,0.00539483
2681.34,2200.55,INTERNALPLANE2,BOTTOMLAYER,0.0144326,0.0144319,0.00539483
2681.34,2436.77,TOPLAYER,INTERNALPLANE1,0.0144322,0.0144318,0.00265683
2681.34,2436.77,INTERNALPLANE1,INTERNALPLANE2,0.0144318,0.0144272,0.00265683
2681.34,2436.77,INTERNALPLANE2,BOTTOMLAYER,0.0144272,0.0144268,0.00265683
2681.34,2672.99,TOPLAYER,INTERNALPLANE1,0.0144241,0.0144239,0.00130724
2681.34,2672.99,INTERNALPLANE1,INTERNALPLANE2,0.0144239,0.0144216,0.00130724
2681.34,2672.99,INTERNALPLANE2,BOTTOMLAYER,0.0144216,0.0144214,0.00130724
2681.34,2909.21,TOPLAYER,INTERNALPLANE1,0.0144179,0.0144178,0.000644536
2681.34,2909.21,INTERNALPLANE1,INTERNALPLANE2,0.0144178,0.0144167,0.000644536
2681.34,2909.21,INTERNALPLANE2,BOTTOMLAYER,0.0144167,0.0144166,0.000644536
2681.34,3145.43,TOPLAYER,INTERNALPLANE1,0.0144133,0.0144132,0.000321375
2681.34,3145.43,INTERNALPLANE1,INTERNALPLANE2,0.0144132,0.0144127,0.000321375
2681.34,3145.43,INTERNALPLANE2,BOTTOMLAYER,0.0144127,0.0144126,0.000321375
2681.34,3381.65,TOPLAYER,INTERNALPLANE1,0.01441,0.01441,0.00016864
2681.34,3381.65,INTERNALPLANE1,INTERNALPLANE2,0.01441,0.0144097,0.00016864
2681.34,3381.65,INTERNALPLANE2,BOTTOMLAYER,0.0144097,0.0144097,0.00016864
2681.34,3617.87,TOPLAYER,INTERNALPLANE1,0.0144081,0.0144081,0.000106898
2681.34,3617.87,INTERNALPLANE1,INTERNALPLANE2,0.0144081,0.0144079,0.000106898
2681.34,3617.87,INTERNALPLANE2,BOTTOMLAYER,0.0144079,0.0144079,0.000106898
2917.56,783.226,TOPLAYER,INTERNALPLANE1,0.0142417,0.014236,0.0422026
2917.56,783.226,INTERNALPLANE1,INTERNALPLANE2,0.014236,0.014162,0.0422026
2917.56,783.226,INTERNALPLANE2,BOTTOMLAYER,0.014162,0.0141563,0.0422026
2917.56,1019.45,TOPLAYER,INTERNALPLANE1,0.0148291,0.0148019,0.201165
2917.56,1019.45,INTERNALPLANE1,INTERNALPLANE2,0.0148019,0.014449,0.201165
2917.56,1019.45,INTERNALPLANE2,BOTTOMLAYER,0.014449,0.0144218,0.201165
2917.56,1255.67,TOPLAYER,INTERNALPLANE1,0.0147142,0.0147007,0.100085
2917.56,1255.67,INTERNALPLANE1,INTERNALPLANE2,0.0147007,0.0145251,0.100085
2917.56,1255.67,INTERNALPLANE2,BOTTOMLAYER,0.0145251,0.0145116,0.100085
2917.56,1491.89,TOPLAYER,INTERNALPLANE1,0.0146388,0.0146313,0.0558973
2917.56,1491.89,INTERNALPLANE1,INTERNALPLANE2,0.0146313,0.0145332,0.0558973
2917.56,1491.89,INTERNALPLANE2,BOTTOMLAYER,0.0145332,0.0145256,0.0558973
2917.56,1728.11,TOPLAYER,INTERNALPLANE1,0.0145653,0.0145617,0.0271761
2917.56,1728.11,INTERNALPLANE1,INTERNALPLANE2,0.0145617,0.014514,0.0271761
2917.56,1728.11,INTERNALPLANE2,BOTTOMLAYER,0.014514,0.0145103,0.0271761
2917.56,1964.33,TOPLAYER,INTERNALPLANE1,0.0145167,0.0145149,0.0130012
2917.56,1964.33,INTERNALPLANE1,INTERNALPLANE2,0.0145149,0.0144921,0.0130012
2917.56,1964.33,INTERNALPLANE2,BOTTOMLAYER,0.0144921,0.0144903,0.0130012
2917.56,2200.55,TOPLAYER,INTERNALPLANE1,0.0144846,0.0144838,0.00623804
2917.56,2200.55,INTERNALPLANE1,INTERNALPLANE2,0.0144838,0.0144729,0.00623804
2917.56,2200.55,INTERNALPLANE2,BOTTOMLAYER,0.0144729,0.014472,0.00623804
2917.56,2436.77,TOPLAYER,INTERNALPLANE1,0.0144627,0.0144623,0.00301304
2917.56,2436.77,INTERNALPLANE1,INTERNALPLANE2,0.0144623,0.014457,0.00301304
2917.56,2436.77,INTERNALPLANE2,BOTTOMLAYER,0.014457,0.0144566,0.00301304
2917.56,2672.99,TOPLAYER,INTERNALPLANE1,0.0144472,0.014447,0.00146412
2917.56,2672.99,INTERNALPLANE1,INTERNALPLANE2,0.014447,0.0144444,0.00146412
2917.56,2672.99,INTERNALPLANE2,BOTTOMLAYER,0.0144444,0.0144443,0.00146412
2917.56,2909.21,TOPLAYER,INTERNALPLANE1,0.014436,0.0144359,0.000714844
2917.56,2909.21,INTERNALPLANE1,INTERNALPLANE2,0.0144359,0.0144347,0.000714844
2917.56,2909.21,INTERNALPLANE2,BOTTOMLAYER,0.0144347,0.0144346,0.000714844
2917.56,3145.43,TOPLAYER,INTERNALPLANE1,0.014428,0.014428,0.000352064
2917.56,3145.43,INTERNALPLANE1,INTERNALPLANE2,0.014428,0.0144274,0.000352064
2917.56,3145.43,INTERNALPLANE2,BOTTOMLAYER,0.0144274,0.0144273,0.000352064
2917.56,3381.65,TOPLAYER,INTERNALPLANE1,0.0144226,0.0144226,0.000180849
2917.56,3381.65,INTERNALPLANE1,INTERNALPLANE2,0.0144226,0.0144223,0.000180849
2917.56,3381.65,INTERNALPLANE2,BOTTOMLAYER,0.0144223,0.0144223,0.000180849
2917.56,3617.87,TOPLAYER,INTERNALPLANE1,0.0144194,0.0144194,0.00011103
2917.56,3617.87,INTERNALPLANE1,INTERNALPLANE2,0.0144194,0.0144192,0.00011103
2917.56,3617.87,INTERNALPLANE2,BOTTOMLAYER,0.0144192,0.0144192,0.00011103
3153.78,783.226,TOPLAYER,INTERNALPLANE1,0.0149125,0.0148833,0.216123
3153.78,783.226,INTERNALPLANE1,INTERNALPLANE2,0.0148833,0.0145041,0.216123
3153.78,783.226,INTERNALPLANE2,BOTTOMLAYER,0.0145041,0.014475,0.216123
3153.78,1019.45,TOPLAYER,INTERNALPLANE1,0.0152159,0.0151846,0.2317
3153.78,1019.45,INTERNALPLANE1,INTERNALPLANE2,0.0151846,0.0147781,0.2317
3153.78,1019.45,INTERNALPLANE2,BOTTOMLAYER,0.0147781,0.0147468,0.2317
3153.78,1255.67,TOPLAYER,INTERNALPLANE1,0.0150816,0.0150577,0.177069
3153.78,1255.67,INTERNALPLANE1,INTERNALPLANE2,0.0150577,0.014747,0.177069
3153.78,1255.67,INTERNALPLANE2,BOTTOMLAYER,0.014747,0.0147231,0.177069
3153.78,1491.89,TOPLAYER,INTERNALPLANE1,0.0147856,0.0147759,0.0720541
3153.78,1491.89,INTERNALPLANE1,INTERNALPLANE2,0.0147759,0.0146495,0.0720541
3153.78,1491.89,INTERNALPLANE2,BOTTOMLAYER,0.0146495,0.0146398,0.0720541
3153.78,1728.11,TOPLAYER,INTERNALPLANE1,0.014644,0.0146397,0.0316373
3153.78,1728.11,INTERNALPLANE1,INTERNALPLANE2,0.0146397,0.0145842,0.0316373
3153.78,1728.11,INTERNALPLANE2,BOTTOMLAYER,0.0145842,0.0145799,0.0316373
3153.78,1964.33,TOPLAYER,INTERNALPLANE1,0.014567,0.014565,0.0145115
3153.78,1964.33,INTERNALPLANE1,INTERNALPLANE2,0.014565,0.0145395,0.0145115
3153.78,1964.33,INTERNALPLANE2,BOTTOMLAYER,0.0145395,0.0145376,0.0145115
3153.78,2200.55,TOPLAYER,INTERNALPLANE1,0.01452,0.014519,0.00684892
3153.78,2200.55,INTERNALPLANE1,INTERNALPLANE2,0.014519,0.014507,0.00684892
3153.78,2200.55,INTERNALPLANE2,BOTTOMLAYER,0.014507,0.0145061,0.00684892
3153.78,2436.77,TOPLAYER,INTERNALPLANE1,0.0144887,0.0144882,0.00328997
3153.78,2436.77,INTERNALPLANE1,INTERNALPLANE2,0.0144882,0.0144825,0.00328997
3153.78,2436.77,INTERNALPLANE2,BOTTOMLAYER,0.0144825,0.014482,0.00328997
3153.78,2672.99,TOPLAYER,INTERNALPLANE1,0.0144669,0.0144667,0.00159548
3153.78,2672.99,INTERNALPLANE1,INTERNALPLANE2,0.0144667,0.0144639,0.00159548
3153.78,2672.99,INTERNALPLANE2,BOTTOMLAYER,0.0144639,0.0144637,0.00159548
3153.78,2909.21,TOPLAYER,INTERNALPLANE1,0.0144514,0.0144513,0.000775717
3153.78,2909.21,INTERNALPLANE1,INTERNALPLANE2,0.0144513,0.0144499,0.000775717
3153.78,2909.21,INTERNALPLANE2,BOTTOMLAYER,0.0144499,0.0144498,0.000775717
3153.78,3145.43,TOPLAYER,INTERNALPLANE1,0.0144405,0.0144404,0.000376402
3153.78,3145.43,INTERNALPLANE1,INTERNALPLANE2,0.0144404,0.0144398,0.000376402
3153.78,3145.43,INTERNALPLANE2,BOTTOMLAYER,0.0144398,0.0144397,0.000376402
3153.78,3381.65,TOPLAYER,INTERNALPLANE1,0.0144332,0.0144332,0.000186583
3153.78,3381.65,INTERNALPLANE1,INTERNALPLANE2,0.0144332,0.0144328,0.000186583
3153.78,3381.65,INTERNALPLANE2,BOTTOMLAYER,0.0144328,0.0144328,0.000186583
3153.78,3617.87,TOPLAYER,INTERNALPLANE1,0.0144288,0.0144288,0.000108646
3153.78,3617.87,INTERNALPLANE1,INTERNALPLANE2,0.0144288,0.0144286,0.000108646
3153.78,3617.87,INTERNALPLANE2,BOTTOMLAYER,0.0144286,0.0144286,0.000108646
3390,783.226,TOPLAYER,INTERNALPLANE1,0.0156444,0.0156293,0.112006
3390,783.226,INTERNALPLANE1,INTERNALPLANE2,0.0156293,0.0154328,0.112006
3390,783.226,INTERNALPLANE2,BOTTOMLAYER,0.0154328,0.0154176,0.112006
3390,1019.45,TOPLAYER,INTERNALPLANE1,0.0154728,0.0154448,0.207473
3390,1019.45,INTERNALPLANE1,INTERNALPLANE2,0.0154448,0.0150808,0.207473
3390,1019.45,INTERNALPLANE2,BOTTOMLAYER,0.0150808,0.0150528,0.207473
3390,1255.67,TOPLAYER,INTERNALPLANE1,0.0152331,0.0152075,0.189788
3390,1255.67,INTERNALPLANE1,INTERNALPLANE2,0.0152075,0.0148745,0.189788
3390,1255.67,INTERNALPLANE2,BOTTOMLAYER,0.0148745,0.0148488,0.189788
3390,1491.89,TOPLAYER,INTERNALPLANE1,0.0148336,0.0148242,0.0696132
3390,1491.89,INTERNALPLANE1,INTERNALPLANE2,0.0148242,0.0147021,0.0696132
3390,1491.89,INTERNALPLANE2,BOTTOMLAYER,0.0147021,0.0146927,0.0696132
3390,1728.11,TOPLAYER,INTERNALPLANE1,0.0146808,0.0146766,0.0310317
3390,1728.11,INTERNALPLANE1,INTERNALPLANE2,0.0146766,0.0146222,0.0310317
3390,1728.11,INTERNALPLANE2,BOTTOMLAYER,0.0146222,0.014618,0.0310317
3390,1964.33,TOPLAYER,INTERNALPLANE1,0.0145973,0.0145954,0.0146065
3390,1964.33,INTERNALPLANE1,INTERNALPLANE2,0.0145954,0.0145697,0.0146065
3390,1964.33,INTERNALPLANE2,BOTTOMLAYER,0.0145697,0.0145678,0.0146065
3390,2200.55,TOPLAYER,INTERNALPLANE1,0.014544,0.0145431,0.00707133
3390,2200.55,INTERNALPLANE1,INTERNALPLANE2,0.0145431,0.0145307,0.00707133
3390,2200.55,INTERNALPLANE2,BOTTOMLAYER,0.0145307,0.0145297,0.00707133
3390,2436.77,TOPLAYER,INTERNALPLANE1,0.0145073,0.0145069,0.00346214
3390,2436.77,INTERNALPLANE1,INTERNALPLANE2,0.0145069,0.0145008,0.00346214
3390,2436.77,INTERNALPLANE2,BOTTOMLAYER,0.0145008,0.0145003,0.00346214
3390,2672.99,TOPLAYER,INTERNALPLANE1,0.0144813,0.0144811,0.00169854
3390,2672.99,INTERNALPLANE1,INTERNALPLANE2,0.0144811,0.0144781,0.00169854
3390,2672.99,INTERNALPLANE2,BOTTOMLAYER,0.0144781,0.0144779,0.00169854
3390,2909.21,TOPLAYER,INTERNALPLANE1,0.0144627,0.0144626,0.000826087
3390,2909.21,INTERNALPLANE1,INTERNALPLANE2,0.0144626,0.0144612,0.000826087
3390,2909.21,INTERNALPLANE2,BOTTOMLAYER,0.0144612,0.014461,0.000826087
3390,3145.43,TOPLAYER,INTERNALPLANE1,0.0144496,0.0144496,0.000389137
3390,3145.43,INTERNALPLANE1,INTERNALPLANE2,0.0144496,0.0144489,0.000389137
3390,3145.43,INTERNALPLANE2,BOTTOMLAYER,0.0144489,0.0144488,0.000389137
3390,3381.65,TOPLAYER,INTERNALPLANE1,0.0144409,0.0144409,0.000177484
3390,3381.65,INTERNALPLANE1,INTERNALPLANE2,0.0144409,0.0144405,0.000177484
3390,3381.65,INTERNALPLANE2,BOTTOMLAYER,0.0144405,0.0144405,0.000177484
3390,3617.87,TOPLAYER,INTERNALPLANE1,0.0144357,0.0144357,9.41258e-05
3390,3617.87,INTERNALPLANE1,INTERNALPLANE2,0.0144357,0.0144356,9.41258e-05
3390,3617.87,INTERNALPLANE2,BOTTOMLAYER,0.0144356,0.0144355,9.41258e-05
3626.22,1728.11,TOPLAYER,INTERNALPLANE1,0.014675,0.0146714,0.0262256
3626.22,1728.11,INTERNALPLANE1,INTERNALPLANE2,0.0146714,0.0146254,0.0262256
3626.22,1728.11,INTERNALPLANE2,BOTTOMLAYER,0.0146254,0.0146219,0.0262256
3626.22,1964.33,TOPLAYER,INTERNALPLANE1,0.014608,0.0146061,0.0139165
3626.22,1964.33,INTERNALPLANE1,INTERNALPLANE2,0.0146061,0.0145817,0.0139165
3626.22,1964.33,INTERNALPLANE2,BOTTOMLAYER,0.0145817,0.0145798,0.0139165
3626.22,2200.55,TOPLAYER,INTERNALPLANE1,0.014556,0.0145551,0.00716655
3626.22,2200.55,INTERNALPLANE1,INTERNALPLANE2,0.0145551,0.0145425,0.00716655
3626.22,2200.55,INTERNALPLANE2,BOTTOMLAYER,0.0145425,0.0145415,0.00716655
3626.22,2436.77,TOPLAYER,INTERNALPLANE1,0.0145175,0.014517,0.00362106
3626.22,2436.77,INTERNALPLANE1,INTERNALPLANE2,0.014517,0.0145107,0.00362106
3626.22,2436.77,INTERNALPLANE2,BOTTOMLAYER,0.0145107,0.0145102,0.00362106
3626.22,2672.99,TOPLAYER,INTERNALPLANE1,0.0144894,0.0144891,0.00180456
3626.22,2672.99,INTERNALPLANE1,INTERNALPLANE2,0.0144891,0.014486,0.00180456
3626.22,2672.99,INTERNALPLANE2,BOTTOMLAYER,0.014486,0.0144857,0.00180456
3626.22,2909.21,TOPLAYER,INTERNALPLANE1,0.0144691,0.014469,0.000876929
3626.22,2909.21,INTERNALPLANE1,INTERNALPLANE2,0.014469,0.0144674,0.000876929
3626.22,2909.21,INTERNALPLANE2,BOTTOMLAYER,0.0144674,0.0144673,0.000876929
3626.22,3145.43,TOPLAYER,INTERNALPLANE1,0.0144548,0.0144547,0.000382973
3626.22,3145.43,INTERNALPLANE1,INTERNALPLANE2,0.0144547,0.014454,0.000382973
3626.22,3145.43,INTERNALPLANE2,BOTTOMLAYER,0.014454,0.014454,0.000382973
3626.22,3381.65,TOPLAYER,INTERNALPLANE1,0.0144452,0.0144452,0.000126061
3626.22,3381.65,INTERNALPLANE1,INTERNALPLANE2,0.0144452,0.0144449,0.000126061
3626.22,3381.65,INTERNALPLANE2,BOTTOMLAYER,0.0144449,0.0144449,0.000126061
3766.01,3283.85,TOPLAYER,INTERNALPLANE1,0.0144486,0.0144486,0.000451201
3766.01,3283.85,INTERNALPLANE1,INTERNALPLANE2,0.0144486,0.0144485,0.000451201
3766.01,3283.85,INTERNALPLANE2,BOTTOMLAYER,0.0144485,0.0144485,0.000451201
3766.01,3449.2,TOPLAYER,INTERNALPLANE1,0.0144436,0.0144436,0.000177757
3766.01,3449.2,INTERNALPLANE1,INTERNALPLANE2,0.0144436,0.0144435,0.000177757
3766.01,3449.2,INTERNALPLANE2,BOTTOMLAYER,0.0144435,0.0144435,0.000177757
3766.01,3614.56,TOPLAYER,INTERNALPLANE1,0.0144402,0.0144402,0.000106735
3766.01,3614.56,INTERNALPLANE1,INTERNALPLANE2,0.0144402,0.0144402,0.000106735
3766.01,3614.56,INTERNALPLANE2,BOTTOMLAYER,0.0144402,0.0144402,0.000106735
3766.01,3779.91,TOPLAYER,INTERNALPLANE1,0.0144384,0.0144384,8.82929e-05
3766.01,3779.91,INTERNALPLANE1,INTERNALPLANE2,0.0144384,0.0144384,8.82929e-05
3766.01,3779.91,INTERNALPLANE2,BOTTOMLAYER,0.0144384,0.0144384,8.82929e-05
3862.44,783.226,TOPLAYER,INTERNALPLANE1,0.0197472,0.0196876,0.441844
3862.44,783.226,INTERNALPLANE1,INTERNALPLANE2,0.0196876,0.0189123,0.441844
3862.44,783.226,INTERNALPLANE2,BOTTOMLAYER,0.0189123,0.0188527,0.441844
3862.44,1255.67,TOPLAYER,INTERNALPLANE1,0.0199388,0.0198879,0.377008
3862.44,1255.67,INTERNALPLANE1,INTERNALPLANE2,0.0198879,0.0192264,0.377008
3862.44,1255.67,INTERNALPLANE2,BOTTOMLAYER,0.0192264,0.0191755,0.377008
3931.37,3449.2,TOPLAYER,INTERNALPLANE1,11.9365,11.9365,-7.4802e-10
3931.37,3449.2,INTERNALPLANE1,INTERNALPLANE2,11.9365,11.9365,-7.4802e-10
3931.37,3449.2,INTERNALPLANE2,BOTTOMLAYER,11.9365,11.9365,-7.4802e-10
3931.37,3614.56,TOPLAYER,INTERNALPLANE1,11.9365,11.9365,-1.66227e-10
3931.37,3614.56,INTERNALPLANE1,INTERNALPLANE2,11.9365,11.9365,-5.754e-11
3931.37,3614.56,INTERNALPLANE2,BOTTOMLAYER,11.9365,11.9365,-8.31133e-11
3931.37,3779.91,TOPLAYER,INTERNALPLANE1,11.9365,11.9365,-8.31133e-11
3931.37,3779.91,INTERNALPLANE1,INTERNALPLANE2,11.9365,11.9365,1.918e-11
3931.37,3779.91,INTERNALPLANE2,BOTTOMLAYER,11.9365,11.9365,-0
